City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bredasdorp,ZA,58.32,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
7,Orcopampa,PE,52.65,overcast clouds,-15.2661,-72.3417,Happy Wasi
10,Ahipara,NZ,67.23,clear sky,-35.1667,173.1667,Ahipara Holiday Park
14,Antofagasta,CL,63.68,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
16,Te Anau,NZ,61.03,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
18,Jamestown,US,52.92,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
20,Saint-Philippe,RE,72.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,New Norfolk,AU,56.75,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
27,Pacific Grove,US,70.61,clear sky,36.6177,-121.9166,Lovers Point Inn
29,Punta Arenas,CL,50.11,light rain,-53.15,-70.9167,Hotel Dreams Del Estrecho
36,Hermanus,ZA,57.9,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
39,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
41,Jardim,BR,72.55,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
45,Mataura,NZ,62.82,scattered clouds,-46.1927,168.8643,Ellie's Villa
47,Diamantino,BR,72.41,overcast clouds,-14.4086,-56.4461,Hotel Delta
49,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
53,Murray Bridge,AU,59.49,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
61,Laguna,US,65.46,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
62,Wanning,CN,74.28,scattered clouds,18.8003,110.3967,Paradise Hotel
64,Monrovia,LR,74.97,moderate rain,6.3005,-10.7969,Sunset Inn
66,East London,ZA,64.36,light rain,-33.0153,27.9116,Tu Casa
69,Rio Grande,BR,64.51,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
74,Bluff,NZ,57.02,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
76,Cidreira,BR,64.92,overcast clouds,-30.1811,-50.2056,Hotel Castelo
77,Tezu,IN,60.76,scattered clouds,27.9167,96.1667,Circuit House
79,Roma,US,51.94,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
81,Hirado,JP,56.55,clear sky,33.3597,129.5531,Samson Hotel
83,Llata,PE,57.97,overcast clouds,-9.4167,-76.7833,Hospedaje Familia Collazos Espinoza
90,Cape Town,ZA,60.35,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
92,Hasaki,JP,52.2,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
95,Yabelo,ET,61.32,light rain,4.8833,38.0833,Asnakech W/michael
97,Port Alfred,ZA,63.61,overcast clouds,-33.5906,26.891,The Halyards Hotel
101,Port Elizabeth,ZA,62.1,light rain,-33.918,25.5701,39 On Nile Guest House
102,Newport,GB,58.17,overcast clouds,51.5877,-2.9984,ibis budget Newport
105,Coutances,FR,55.49,broken clouds,49.05,-1.4333,Hotel La Pocatiere
106,Mitu,CO,74.62,broken clouds,1.1983,-70.1733,
108,Alice Springs,AU,69.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
111,Carnarvon,AU,62.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
113,San Quintin,MX,70.25,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
114,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
119,Ponta Do Sol,PT,68.63,broken clouds,32.6667,-17.1,Hotel do Campo
122,Ormond Beach,US,58.06,overcast clouds,29.2858,-81.0559,Makai Beach Lodge
124,Lagoa,PT,68.18,overcast clouds,39.05,-27.9833,Casa Das Faias
126,Miraflores,MX,72.03,overcast clouds,19.2167,-98.8083,Hotel Mansión
128,Jalu,LY,70.27,clear sky,29.0331,21.5482,صاحبة الفخامة
130,Corinto,GR,68.45,overcast clouds,37.9407,22.9573,Ephira Hotel
131,Hobart,AU,55.26,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
134,Castro,BR,65.79,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
137,Minas,UY,61.27,scattered clouds,-34.3759,-55.2377,Hotel Minas
138,Codrington,AU,54.36,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
142,Beloha,MG,67.15,few clouds,-25.1667,45.05,
143,Necochea,AR,55.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
146,Along,IN,54.57,few clouds,28.1667,94.7667,Hotel West
148,Kinkala,CG,71.6,overcast clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
152,Chicama,PE,64.94,broken clouds,-7.8447,-79.1469,Balihai Bungalows
154,Andilamena,MG,63.95,overcast clouds,-17.0167,48.5833,Police men home Andilamina
156,Lebu,CL,54.81,few clouds,-37.6167,-73.65,Hostal Las Lilas
159,Alto Araguaia,BR,71.04,heavy intensity rain,-17.3147,-53.2153,Araguaia Palace Hotel
160,Avera,US,52.48,overcast clouds,33.194,-82.5271,
162,Meulaboh,ID,74.52,heavy intensity rain,4.1363,96.1285,Kost Pria
163,Patuli,IN,66.45,clear sky,23.55,88.25,Abhirup garai
165,Chuy,UY,58.51,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
167,Kaitangata,NZ,62.92,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
168,Bethel,US,50.85,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
169,Bhopalwala,PK,60.69,smoke,32.4289,74.3633,Asgher Mughal
170,Forio,IT,64.42,overcast clouds,40.7342,13.8646,Hotel Terme Providence
171,Maxixe,MZ,73.22,broken clouds,-23.8597,35.3472,Oceano
172,Karoi,ZW,73.11,clear sky,-16.8099,29.6925,Chikangwe Guest houses
174,Le Port,RE,72.61,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
177,Constitucion,CL,57.11,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
179,Portland,US,54.45,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
180,Flekkefjord,NO,52.05,overcast clouds,58.2971,6.6607,Maritim Fjordhotel
181,Yulara,AU,67.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
182,Lebowakgomo,ZA,70.7,overcast clouds,-24.2,29.5,Chuene Resort
183,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Punto de encuentro
189,Toowoomba,AU,66.94,broken clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
192,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
194,Hope,US,65.98,clear sky,33.6671,-93.5916,Best Western Hope
195,Sao Joao Da Barra,BR,73.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
196,Hamilton,US,57.83,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
197,Zambezi,ZM,71.71,few clouds,-13.5432,23.1047,Royal Kutachika Lodge
198,State College,US,52.74,clear sky,40.7934,-77.86,Hampton Inn State College
199,Wilmington,US,60.71,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
207,Guican,CO,53.71,overcast clouds,6.4618,-72.4113,Hotel Brisas del Nevado
209,Uyuni,BO,60.39,clear sky,-20.4597,-66.825,Hostal La Magia de Uyuni
210,Numaligarh,IN,61.07,broken clouds,26.6333,93.75,Mumai Hotel
211,Gualeguaychu,AR,72.03,broken clouds,-33.0094,-58.5172,Hotel Los Angeles
213,Ancud,CL,62.42,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
219,Camacha,PT,65.16,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
226,Jishou,CN,58.91,light rain,28.3167,109.7167,7 Days Inn
235,Airai,TL,63.84,scattered clouds,-8.9266,125.4092,Juvinal Martin
236,Conceicao Da Barra,BR,71.96,broken clouds,-18.5933,-39.7322,Cricaré Praia Hotel
237,Mount Gambier,AU,51.71,overcast clouds,-37.8333,140.7667,The Commodore
239,Talcher,IN,63.25,scattered clouds,20.95,85.2167,Hotel Green Park
240,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
243,Salalah,OM,74.64,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
246,Sheridan,US,65.66,clear sky,44.8333,-106.9173,Comfort Inn & Suites
249,Inhambane,MZ,73.89,broken clouds,-23.865,35.3833,Oceano
252,Riyadh,SA,68.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
254,Tura,IN,61.39,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
256,Saldanha,ZA,53.65,broken clouds,-33.0117,17.9442,Blue Bay Lodge
264,Teguise,ES,64.62,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
267,Opunake,NZ,66.34,broken clouds,-39.4556,173.8583,Walton Cottage
270,North Bend,US,55.17,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
274,Letlhakeng,BW,74.55,light rain,-24.0944,25.0298,fenugreek
280,Maymyo,MM,60.1,clear sky,22.0333,96.4667,Tiger Hotel
281,Najran,SA,63.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
286,Grand Gaube,MU,74.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
287,Sujangarh,IN,71.53,scattered clouds,27.7011,74.4649,Hotel Rich Garden
289,Vao,NC,69.22,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
291,Waipawa,NZ,63.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
292,Khandbari,NP,56.86,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
297,Betul,IN,62.1,broken clouds,21.9153,77.8961,STARiHotel Betul MP
299,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
301,Buenos Aires,AR,66.78,few clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
302,Machado,BR,71.85,broken clouds,-21.6747,-45.9197,JC Palace Hotel
303,Mar Del Plata,AR,55.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
305,Ada,US,56.01,broken clouds,43.4166,-116.1262,
306,Gravelbourg,CA,55.67,overcast clouds,49.8834,-106.5512,Historic Bishops Residence Bed & Breakfast
311,Dhulian,IN,67.01,clear sky,24.6833,87.9667,D.M BHABAN
319,Roblin,CA,51.55,broken clouds,51.23,-101.3565,Harvest Moon Inn
320,Solwezi,ZM,65.79,broken clouds,-12.1688,26.3894,Country Lodge Solwezi
323,Galveston,US,71.22,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
324,Kaeo,NZ,72.32,clear sky,-35.1,173.7833,Bushido Lodge
325,Nanfeng,CN,72.99,scattered clouds,23.7434,111.7959,Nanfeng Hotel
326,Turayf,SA,59.25,clear sky,31.6725,38.6637,Turaif
329,Angoche,MZ,73.54,clear sky,-16.2325,39.9086,Guest House HESADA
336,Spearfish,US,70.68,clear sky,44.4908,-103.8594,Travelodge by Wyndham Spearfish
341,San Carlos De Bariloche,AR,69.55,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
345,Puerto Madryn,AR,69.66,scattered clouds,-42.7692,-65.0385,Hotel Tolosa
346,Tarabuco,BO,51.31,overcast clouds,-19.1667,-64.9167,
349,Labateca,CO,74.62,broken clouds,7.2985,-72.4944,Ffd
350,Carrigaline,IE,51.01,few clouds,51.8117,-8.3986,Carrigaline Court Hotel
355,San Jose,US,68.43,broken clouds,37.3394,-121.895,The Westin San Jose
359,Rawson,AR,72.48,clear sky,-43.3002,-65.1023,Hosteria Sampedro
363,Fuerte Olimpo,PY,65.77,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
364,Presidencia Roque Saenz Pena,AR,61.36,overcast clouds,-26.7852,-60.4388,Hotel Aconcagua
365,Kruisfontein,ZA,59.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
366,Bure,ET,55.51,light rain,10.7,37.0667,Holiday
368,Kamaishi,JP,51.39,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
369,Abha,SA,57.45,clear sky,18.2164,42.5053,Abha Hotel
371,Santiago De Compostela,ES,51.15,clear sky,42.8805,-8.5457,Hotel Cidade de Compostela
375,Zemio,CF,69.71,broken clouds,5.0314,25.1361,OCHA Office
376,Kongwa,TZ,70.3,broken clouds,-6.2,36.4167,Chipsi Feed
377,Lima,PE,66.13,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
380,Ponta Delgada,PT,70.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
381,Nahan,IN,58.39,scattered clouds,30.55,77.3,Hotel Heritage Sanyam & Restaurant Ekant
385,San Ramon,US,65.66,few clouds,37.7799,-121.978,San Ramon Marriott
389,Tuatapere,NZ,62.15,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
390,Blytheville,US,63.05,clear sky,35.9273,-89.919,Days Inn by Wyndham Blytheville
391,Ikot Ekpene,NG,74.5,overcast clouds,5.1794,7.7108,Four Points by Sheraton Ikot Ekpene
393,Vadlapudi,IN,73.02,moderate rain,14.3167,79.8,
396,Flinders,AU,67.21,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
402,Sarishabari,BD,70.21,clear sky,24.7333,89.8333,Bangali Telecom
405,Margate,GB,55.11,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
408,Masaki,JP,55.31,few clouds,33.7876,132.7112,ホテルファンタジアリゾート
414,Tabuk,PH,73.17,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
423,Talcahuano,CL,58.68,broken clouds,-36.7167,-73.1167,departamento comodo
428,Green River,US,63.16,broken clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
429,Gemena,CD,70.9,overcast clouds,3.25,19.7667,Hôtel Goshen
433,Katsuura,JP,59.11,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
438,Hiriyur,IN,69.42,scattered clouds,13.9456,76.6192,Royal Inn
439,Maple Creek,CA,53.37,few clouds,49.9168,-109.4848,Willowbend Campground & Cabins
441,Nkowakowa,ZA,69.85,light rain,-23.8878,30.2871,Moytel 966A Guest House & Spa
446,Dalbandin,PK,59.83,scattered clouds,28.8947,64.4101,Gidaan Guest House
450,Port Lincoln,AU,55.62,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
451,Sarankhola,BD,63.32,clear sky,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
452,Kalamnuri,IN,65.82,clear sky,19.6667,77.3333,खंडोबा राव शेषराव गडदे
453,Nara,JP,60.08,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
455,Yining,CN,59.29,broken clouds,29.0361,114.5636,Xiushui Hotel
456,Fortuna,US,59.99,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
457,Faya,SA,57.72,clear sky,18.3851,42.4509,املاك خالد الشعشوع
458,Qui Nhon,VN,74.48,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
460,Korem,ET,52.61,few clouds,12.5058,39.5228,Lakomeliza Hotel
463,Marawi,PH,67.64,broken clouds,7.9986,124.2928,Derogongan Residence
465,Lodja,CD,68.05,moderate rain,-3.4833,23.4333,
466,Zonguldak,TR,54.3,overcast clouds,41.25,31.8333,Yazioren Koyu Muhtarligi
468,Virginia Beach,US,60.85,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
476,Salamiyah,SY,64.67,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
477,Hanmer Springs,NZ,69.22,clear sky,-42.5167,172.8167,The Chalets Motel
479,Kisangani,CD,71.47,light rain,0.5167,25.2,Grand Ramela Hotel
485,Utica,US,51.91,clear sky,43.1009,-75.2327,Days Inn by Wyndham Utica
486,Mattru,SL,74.86,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
490,Dargaville,NZ,68.63,clear sky,-35.9333,173.8833,Parkview Motel
491,Paithan,IN,67.87,clear sky,19.4833,75.3833,Prakash lahase
498,Kazerun,IR,61.68,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
499,Mao,ES,57.76,broken clouds,39.8885,4.2658,ARTIEM Capri
500,Kawambwa,ZM,70.54,overcast clouds,-9.7915,29.0791,Chembe Nsofu
501,Serik,TR,59.25,clear sky,36.9169,31.0989,Armas Belek - Ultra All Inclusive
504,Thunder Bay,CA,56.98,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
506,Devils Lake,US,60.91,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
510,Apsheronsk,RU,52.39,broken clouds,44.46,39.73,Profilaktoriy Svetlyy
514,Lianyuan,CN,58.53,overcast clouds,27.6883,111.6642,Lianyuan Hotel
515,Hualmay,PE,67.95,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
517,Mattoon,US,57.42,clear sky,39.4831,-88.3728,"Holiday Inn Express & Suites Mattoon, an IHG Hotel"
518,Saint-Joseph,RE,71.2,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
520,Namibe,AO,70.36,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
522,Moyale,KE,72.01,overcast clouds,3.5167,39.0584,La Tahzan Guest House
523,Contai,IN,66.22,clear sky,21.7786,87.7536,PATHFINDER
527,Shenjiamen,CN,68.0,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
528,Chihuahua,MX,72.28,clear sky,28.5,-106.0,
530,Miles City,US,65.37,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
532,Sterling,US,54.59,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
537,Santo Antonio Do Sudoeste,BR,69.78,overcast clouds,-26.0736,-53.7253,Hotel Frontera
538,Palembang,ID,74.5,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
539,Japura,ID,73.78,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
540,Grevesmuhlen,DE,50.11,overcast clouds,53.8667,11.1833,Ringhotel am See
541,Dunedin,NZ,52.81,few clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
543,Caravelas,BR,73.54,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
545,Diego De Almagro,CL,73.47,clear sky,-26.3667,-70.05,hotel luna del desierto
548,Marquard,ZA,63.28,overcast clouds,-28.6645,27.4305,Le Cheri Guesthouse
549,Tucuman,AR,68.0,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
550,Cap Malheureux,MU,74.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
551,Asyut,EG,69.98,clear sky,27.181,31.1837,Florence Hotel Assiut
554,Wallacetown,NZ,62.2,overcast clouds,-46.3333,168.2667,Annfield Flowers
557,Ascoli Piceno,IT,56.93,light rain,42.8548,13.5749,Hotel Palazzo Guiderocchi
560,Yatou,CN,56.39,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
563,Griffith,US,60.04,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
564,Souillac,MU,74.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
565,Fremont,US,67.84,few clouds,37.5483,-121.9886,All Suites Islander Motels
566,Laela,TZ,70.48,overcast clouds,-8.5667,32.05,
570,Marquette,US,59.77,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
575,Celendin,PE,61.32,light rain,-6.8703,-78.1517,Villa Madrid
576,Saint Anthony,US,68.32,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
578,Ciamis,ID,73.81,overcast clouds,-7.3257,108.3534,The Priangan Boutique Hotel @ Yos Sudarso
579,Simao,CN,56.52,broken clouds,22.7886,100.9748,Changyu Hotel
580,Sayyan,YE,52.38,scattered clouds,15.1718,44.3244,متنزه و بحيرة سيان
581,Havelock,US,60.8,overcast clouds,34.8791,-76.9013,Sherwood Motel
584,Palasa,IN,69.94,scattered clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
586,Pringsewu,ID,73.71,overcast clouds,-5.3582,104.9744,Urban Style by Front One
587,Abu Kamal,SY,67.01,clear sky,34.4506,40.9171,محطة التلفاز
589,Riachao Das Neves,BR,73.65,moderate rain,-11.7461,-44.91,Casa Costa
595,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
600,Ngunguru,NZ,72.16,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
603,Shingu,JP,60.48,overcast clouds,33.7333,135.9833,Shingu UI Hotel
606,Iquique,CL,66.24,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
607,Alexandria,EG,71.56,clear sky,31.2156,29.9553,Royal Crown Hotel
612,Little Current,CA,50.09,overcast clouds,45.9793,-81.9248,Hawberry Motel
616,Ilo,PE,67.06,clear sky,-17.6394,-71.3375,Torreblanca Hotel
617,Geraldton,AU,54.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
618,Dauphin,CA,55.54,broken clouds,51.1494,-100.0502,Canway Inn & Suites
619,Rangapara,IN,61.41,broken clouds,26.8167,92.65,Bidhan
622,Vangaindrano,MG,70.25,overcast clouds,-23.35,47.6,Hotel Fanilo
625,Austin,US,71.83,clear sky,30.2672,-97.7431,The Driskill - In the Unbound Collection by Hyatt
627,Pipar,IN,68.92,scattered clouds,26.3856,73.5378,Aadam Mansion
630,Kikwit,CD,69.98,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
634,Batemans Bay,AU,64.9,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
640,Quatre Cocos,MU,74.08,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
641,Carmelo,UY,65.19,scattered clouds,-33.9892,-58.2856,Los Muelles Boutique Hotel
643,Saquarema,BR,73.44,broken clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
644,Half Moon Bay,US,67.77,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
647,Kunigal,IN,65.97,broken clouds,13.0222,77.0267,New Durga lodge
649,Cortez,US,69.67,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
653,Ishigaki,JP,73.53,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
655,Matay,EG,71.8,clear sky,28.419,30.7792,Nag Aespen
659,Aripuana,BR,72.66,light rain,-9.1667,-60.6333,
660,Pingyi,CN,58.33,moderate rain,35.5006,117.6308,Yiranju Hotel
664,Outlook,CA,51.49,clear sky,51.5001,-107.0513,Red Wheel Motel
665,Rongcheng,CN,62.11,light rain,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
668,Campohermoso,ES,53.11,clear sky,36.9357,-2.1337,Hotel Balisa
670,Kabompo,ZM,69.57,scattered clouds,-13.5927,24.2008,Big Tree
675,Navirai,BR,73.72,scattered clouds,-23.065,-54.1906,Dubai Hotel - Também sua casa!
677,Burnie,AU,55.58,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
