,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,44.26,81,75,10.36,light intensity drizzle
1,Javanrud,IR,34.7961,46.5172,45.09,57,0,5.48,clear sky
2,Bredasdorp,ZA,-34.5322,20.0403,58.32,67,57,2.3,broken clouds
3,Piacabucu,BR,-10.4056,-36.4344,79.57,82,96,11.92,heavy intensity rain
4,Barrow,US,71.2906,-156.7887,12.22,79,40,12.66,scattered clouds
5,Cockburn Town,TC,21.4612,-71.1419,84.16,61,40,13.8,scattered clouds
6,Busselton,AU,-33.65,115.3333,44.1,82,8,8.23,clear sky
7,Orcopampa,PE,-15.2661,-72.3417,52.65,39,86,11.97,overcast clouds
8,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,10,0,16.11,clear sky
9,Oussouye,SN,12.485,-16.5469,82.58,70,6,5.66,clear sky
10,Ahipara,NZ,-35.1667,173.1667,67.23,66,2,1.92,clear sky
11,Butaritari,KI,3.0707,172.7902,82.02,72,100,16.78,overcast clouds
12,Vaini,TO,-21.2,-175.2,78.96,89,75,9.22,broken clouds
13,Inirida,CO,3.8653,-67.9239,80.37,82,84,2.42,broken clouds
14,Antofagasta,CL,-23.65,-70.4,63.68,74,26,9.62,scattered clouds
15,Brae,GB,60.3964,-1.353,48.11,85,100,29.1,overcast clouds
16,Te Anau,NZ,-45.4167,167.7167,61.03,51,80,1.7,broken clouds
17,Touros,BR,-5.1989,-35.4608,83.3,80,60,12.28,broken clouds
18,Jamestown,US,42.097,-79.2353,52.92,40,1,4.61,clear sky
19,Rikitea,PF,-23.1203,-134.9692,75.67,81,100,16.22,overcast clouds
20,Saint-Philippe,RE,-21.3585,55.7679,72.21,84,38,8.77,scattered clouds
21,Severnoye,RU,56.3491,78.3619,32.0,85,100,16.17,overcast clouds
22,Yellowknife,CA,62.456,-114.3525,33.42,87,90,10.36,overcast clouds
23,Sao Filipe,CV,14.8961,-24.4956,79.05,73,92,11.16,overcast clouds
24,Beringovskiy,RU,63.05,179.3167,14.22,92,84,6.91,broken clouds
25,New Norfolk,AU,-42.7826,147.0587,56.75,59,50,3.29,scattered clouds
26,Chokurdakh,RU,70.6333,147.9167,-1.28,95,99,8.52,overcast clouds
27,Pacific Grove,US,36.6177,-121.9166,70.61,75,1,1.99,clear sky
28,Ucluelet,CA,48.9329,-125.5528,43.11,92,100,3.13,overcast clouds
29,Punta Arenas,CL,-53.15,-70.9167,50.11,87,90,10.36,light rain
30,Puerto Ayora,EC,-0.7393,-90.3518,76.96,78,56,10.38,broken clouds
31,Bandarbeyla,SO,9.4942,50.8122,76.17,75,32,10.02,scattered clouds
32,Avarua,CK,-21.2078,-159.775,77.05,61,40,10.36,light rain
33,Kamenka,RU,51.3223,42.7678,46.78,81,95,8.75,overcast clouds
34,Bengkulu,ID,-3.8004,102.2655,75.7,91,100,14.25,overcast clouds
35,Georgetown,MY,5.4112,100.3354,80.53,87,20,5.01,few clouds
36,Hermanus,ZA,-34.4187,19.2345,57.9,73,20,5.06,few clouds
37,Severo-Kurilsk,RU,50.6789,156.125,35.92,77,12,6.96,few clouds
38,Clyde River,CA,70.4692,-68.5914,16.03,86,75,8.05,broken clouds
39,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,64,75,9.22,broken clouds
40,Mount Isa,AU,-20.7333,139.5,80.37,57,83,5.75,broken clouds
41,Jardim,BR,-21.4803,-56.1381,72.55,79,100,7.29,overcast clouds
42,Conakry,GN,9.538,-13.6773,82.47,83,40,6.91,light rain
43,Dhidhdhoo,MV,6.8833,73.1,81.46,79,82,16.35,broken clouds
44,Niquelandia,BR,-14.4739,-48.4597,76.6,75,100,2.64,overcast clouds
45,Mataura,NZ,-46.1927,168.8643,62.82,59,49,0.54,scattered clouds
46,Rudnya,RU,54.947,31.0934,44.73,82,100,16.91,moderate rain
47,Diamantino,BR,-14.4086,-56.4461,72.41,95,100,4.59,overcast clouds
48,Amga,RU,60.8953,131.9608,0.63,100,97,3.62,overcast clouds
49,Mahebourg,MU,-20.4081,57.7,74.25,94,40,4.61,scattered clouds
50,Raudeberg,NO,61.9875,5.1352,41.86,77,100,3.0,light rain
51,Cherskiy,RU,68.75,161.3,15.89,79,100,14.65,overcast clouds
52,Taoudenni,ML,22.6783,-3.9836,78.76,17,1,6.71,clear sky
53,Murray Bridge,AU,-35.1167,139.2667,59.49,65,90,8.77,overcast clouds
54,Sabang,ID,5.8933,95.3214,79.7,78,100,7.7,overcast clouds
55,Norman Wells,CA,65.282,-126.8329,26.64,100,75,5.75,broken clouds
56,Maltahohe,NA,-24.8333,16.9833,68.68,12,22,9.01,few clouds
57,Urumqi,CN,43.801,87.6005,14.95,73,0,4.47,clear sky
58,Hilo,US,19.7297,-155.09,81.25,70,75,8.05,broken clouds
59,Thompson,CA,55.7435,-97.8558,30.36,93,90,3.44,light snow
60,Aviles,ES,43.5547,-5.9248,48.76,85,20,2.3,few clouds
61,Laguna,US,38.421,-121.4238,65.46,73,90,1.99,overcast clouds
62,Wanning,CN,18.8003,110.3967,74.28,86,31,1.83,scattered clouds
63,Upernavik,GL,72.7868,-56.1549,14.54,84,68,10.51,broken clouds
64,Monrovia,LR,6.3005,-10.7969,74.97,83,93,6.87,moderate rain
65,Sarakhs,IR,36.5449,61.1577,38.14,21,95,0.78,overcast clouds
66,East London,ZA,-33.0153,27.9116,64.36,89,100,5.55,light rain
67,Biu,NG,10.6129,12.1946,76.23,31,49,4.92,scattered clouds
68,Daru,PG,-9.0763,143.2092,82.74,78,46,5.68,scattered clouds
69,Rio Grande,BR,-32.035,-52.0986,64.51,66,41,11.99,scattered clouds
70,Olafsvik,IS,64.8945,-23.7142,34.66,78,100,14.5,light snow
71,Vilyuysk,RU,63.7553,121.6247,-7.08,100,99,3.58,overcast clouds
72,Talnakh,RU,69.4865,88.3972,17.56,93,100,22.57,light snow
73,Esperance,AU,-33.8667,121.9,46.24,75,10,4.41,clear sky
74,Bluff,NZ,-46.6,168.3333,57.02,78,66,3.6,broken clouds
75,Gwadar,PK,25.1216,62.3254,77.0,61,0,4.99,clear sky
76,Cidreira,BR,-30.1811,-50.2056,64.92,80,100,14.7,overcast clouds
77,Tezu,IN,27.9167,96.1667,60.76,36,48,4.59,scattered clouds
78,Albany,US,42.6001,-73.9662,48.07,61,0,3.56,clear sky
79,Roma,US,43.2128,-75.4557,51.94,47,1,5.75,clear sky
80,Kapaa,US,22.0752,-159.319,84.18,74,75,1.99,broken clouds
81,Hirado,JP,33.3597,129.5531,56.55,66,0,20.18,clear sky
82,Torbay,CA,47.6666,-52.7314,41.27,78,40,16.11,scattered clouds
83,Llata,PE,-9.4167,-76.7833,57.97,83,96,5.7,overcast clouds
84,Leua,SK,48.2156,18.6071,44.49,79,98,2.8,overcast clouds
85,Saskylakh,RU,71.9167,114.0833,4.55,93,90,9.19,overcast clouds
86,Whitehorse,CA,60.7161,-135.0538,36.01,86,75,11.01,broken clouds
87,Yar-Sale,RU,66.8333,70.8333,34.34,93,100,18.63,overcast clouds
88,Kargasok,RU,59.0556,80.8572,33.31,89,100,18.68,overcast clouds
89,Tual,ID,-5.6667,132.75,83.61,72,85,1.86,overcast clouds
90,Cape Town,ZA,-33.9258,18.4232,60.35,70,9,1.99,clear sky
91,Arak,IR,34.0917,49.6892,41.04,87,100,3.6,overcast clouds
92,Hasaki,JP,35.7333,140.8333,52.2,69,100,7.7,moderate rain
93,Labuhan,ID,-6.8844,112.2051,81.36,73,95,1.07,overcast clouds
94,Praia,CV,14.9215,-23.5087,77.54,83,20,14.97,few clouds
95,Yabelo,ET,4.8833,38.0833,61.32,77,98,3.24,light rain
96,Atuona,PF,-9.8,-139.0333,78.31,70,35,19.71,scattered clouds
97,Port Alfred,ZA,-33.5906,26.891,63.61,86,100,5.93,overcast clouds
98,San Patricio,US,28.017,-97.5169,75.61,40,0,5.28,clear sky
99,Sept-Iles,CA,50.2001,-66.3821,46.83,66,75,7.0,broken clouds
100,Aksha,RU,50.2814,113.2867,11.21,57,1,4.43,clear sky
101,Port Elizabeth,ZA,-33.918,25.5701,62.1,88,90,8.05,light rain
102,Newport,GB,51.5877,-2.9984,58.17,89,100,16.02,overcast clouds
103,Qaanaaq,GL,77.484,-69.3632,6.87,72,99,7.67,overcast clouds
104,Darovskoy,RU,58.77,47.9564,41.83,76,89,12.33,light rain
105,Coutances,FR,49.05,-1.4333,55.49,84,74,15.19,broken clouds
106,Mitu,CO,1.1983,-70.1733,74.62,95,82,0.83,broken clouds
107,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,79,90,16.11,overcast clouds
108,Alice Springs,AU,-23.7,133.8833,69.35,94,75,0.0,broken clouds
109,Porto Novo,BJ,6.4965,2.6036,80.42,82,100,6.98,overcast clouds
110,Hofn,IS,64.2539,-15.2082,37.44,85,100,9.04,light rain
111,Carnarvon,AU,-24.8667,113.6333,62.67,77,75,20.71,broken clouds
112,Evensk,RU,61.95,159.2333,34.59,97,100,21.05,light rain
113,San Quintin,MX,30.4833,-115.95,70.25,67,0,9.44,clear sky
114,Ribeira Grande,PT,38.5167,-28.7,70.2,88,40,20.71,scattered clouds
115,Dingle,PH,10.9995,122.6711,77.13,92,93,6.49,overcast clouds
116,Tucuma,BR,-0.1833,-50.05,81.0,78,99,9.46,overcast clouds
117,Mehamn,NO,71.0357,27.8492,31.42,64,96,8.41,overcast clouds
118,Makakilo City,US,21.3469,-158.0858,84.52,65,75,10.36,broken clouds
119,Ponta Do Sol,PT,32.6667,-17.1,68.63,51,61,8.7,broken clouds
120,Tasiilaq,GL,65.6145,-37.6368,26.76,81,76,6.67,broken clouds
121,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,69,75,4.47,broken clouds
122,Ormond Beach,US,29.2858,-81.0559,58.06,79,90,21.85,overcast clouds
123,Harper,LR,4.375,-7.7169,78.75,84,69,6.98,broken clouds
124,Lagoa,PT,39.05,-27.9833,68.18,86,100,28.7,overcast clouds
125,Achern,DE,48.6311,8.0761,40.87,93,90,5.75,fog
126,Miraflores,MX,19.2167,-98.8083,72.03,30,98,1.5,overcast clouds
127,College,US,64.8569,-147.8028,25.59,90,90,0.0,overcast clouds
128,Jalu,LY,29.0331,21.5482,70.27,41,0,7.65,clear sky
129,Bowen,AU,-20.0167,148.2333,77.22,66,98,11.36,overcast clouds
130,Corinto,GR,37.9407,22.9573,68.45,83,91,3.98,overcast clouds
131,Hobart,AU,-42.8794,147.3294,55.26,60,20,3.0,few clouds
132,Faanui,PF,-16.4833,-151.75,80.37,69,89,5.08,overcast clouds
133,Leshukonskoye,RU,64.8989,45.7622,35.8,98,100,6.76,overcast clouds
134,Castro,BR,-24.7911,-50.0119,65.79,92,56,1.72,broken clouds
135,Zeya,RU,53.75,127.2667,14.5,43,58,1.21,broken clouds
136,Porto Walter,BR,-8.2686,-72.7439,88.14,52,72,5.61,broken clouds
137,Minas,UY,-34.3759,-55.2377,61.27,75,38,10.18,scattered clouds
138,Codrington,AU,-38.2667,141.9667,54.36,57,100,7.31,overcast clouds
139,Mackay,AU,-21.15,149.2,80.69,78,82,3.44,broken clouds
140,Dikson,RU,73.5069,80.5464,17.28,95,100,5.28,light snow
141,Linxia,CN,35.6003,103.2064,12.04,86,81,1.79,broken clouds
142,Beloha,MG,-25.1667,45.05,67.15,74,23,11.99,few clouds
143,Necochea,AR,-38.5473,-58.7368,55.04,56,99,11.9,overcast clouds
144,Khatanga,RU,71.9667,102.5,13.96,95,100,11.12,light snow
145,Navrongo,GH,10.8956,-1.0921,85.57,38,71,5.95,broken clouds
146,Along,IN,28.1667,94.7667,54.57,75,23,1.63,few clouds
147,Cabo San Lucas,MX,22.8909,-109.9124,90.52,57,65,7.07,broken clouds
148,Kinkala,CG,-4.3614,14.7644,71.6,95,100,1.83,overcast clouds
149,Grindavik,IS,63.8424,-22.4338,37.35,87,90,19.57,overcast clouds
150,Ilulissat,GL,69.2167,-51.1,17.62,49,40,16.11,scattered clouds
151,Sinnar,SD,13.5691,33.5672,85.87,27,4,7.99,clear sky
152,Chicama,PE,-7.8447,-79.1469,64.94,71,83,9.66,broken clouds
153,Hithadhoo,MV,-0.6,73.0833,83.1,71,97,18.39,overcast clouds
154,Andilamena,MG,-17.0167,48.5833,63.95,87,92,5.46,overcast clouds
155,Batagay,RU,67.6333,134.6333,-3.14,95,100,3.36,overcast clouds
156,Lebu,CL,-37.6167,-73.65,54.81,83,24,15.26,few clouds
157,Nome,US,64.5011,-165.4064,17.67,73,75,6.91,broken clouds
158,Roald,NO,62.5833,6.1333,42.33,70,0,16.11,clear sky
159,Alto Araguaia,BR,-17.3147,-53.2153,71.04,92,89,6.44,heavy intensity rain
160,Avera,US,33.194,-82.5271,52.48,33,100,16.42,overcast clouds
161,Trelew,AR,-43.249,-65.3051,78.94,15,2,30.2,clear sky
162,Meulaboh,ID,4.1363,96.1285,74.52,92,100,6.26,heavy intensity rain
163,Patuli,IN,23.55,88.25,66.45,61,9,4.27,clear sky
164,Isla Vista,US,34.4133,-119.861,77.68,69,90,8.05,mist
165,Chuy,UY,-33.6971,-53.4616,58.51,69,32,8.9,scattered clouds
166,Klaksvik,FO,62.2266,-6.589,47.32,95,100,12.03,overcast clouds
167,Kaitangata,NZ,-46.2817,169.8464,62.92,65,14,4.68,few clouds
168,Bethel,US,41.3712,-73.414,50.85,61,0,1.7,clear sky
169,Bhopalwala,PK,32.4289,74.3633,60.69,72,0,0.0,smoke
170,Forio,IT,40.7342,13.8646,64.42,77,100,25.3,overcast clouds
171,Maxixe,MZ,-23.8597,35.3472,73.22,90,54,9.04,broken clouds
172,Karoi,ZW,-16.8099,29.6925,73.11,35,0,6.78,clear sky
173,Pangnirtung,CA,66.1451,-65.7125,12.29,57,20,10.31,few clouds
174,Le Port,RE,-20.9373,55.2919,72.61,90,5,2.48,clear sky
175,Ahuimanu,US,21.4447,-157.8378,85.71,68,75,13.8,broken clouds
176,Lompoc,US,34.6391,-120.4579,75.02,66,1,12.66,clear sky
177,Constitucion,CL,-35.3333,-72.4167,57.11,76,6,9.51,clear sky
178,Ati,TD,13.2154,18.3353,86.22,18,2,10.16,clear sky
179,Portland,US,45.5234,-122.6762,54.45,77,75,1.01,broken clouds
180,Flekkefjord,NO,58.2971,6.6607,52.05,91,100,8.21,overcast clouds
181,Yulara,AU,-25.2406,130.9889,67.84,83,87,4.61,overcast clouds
182,Lebowakgomo,ZA,-24.2,29.5,70.7,58,87,3.89,overcast clouds
183,Coquimbo,CL,-29.9533,-71.3436,60.53,67,20,11.5,few clouds
184,Gizo,SB,-8.103,156.8419,83.71,70,3,5.57,clear sky
185,Vardo,NO,70.3705,31.1107,34.79,57,100,17.76,light rain
186,Luderitz,NA,-26.6481,15.1594,59.27,71,84,18.84,broken clouds
187,Tottori,JP,35.5,134.2333,48.27,93,20,8.05,few clouds
188,Nikolskoye,RU,59.7035,30.7861,40.87,83,79,9.19,light rain
189,Toowoomba,AU,-27.55,151.9667,66.94,92,84,7.02,broken clouds
190,Pevek,RU,69.7008,170.3133,-3.33,83,39,11.34,scattered clouds
191,Martapura,ID,-3.4167,114.85,77.09,100,90,4.61,overcast clouds
192,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,40,4.61,scattered clouds
193,Hecun,CN,36.5333,114.1111,36.07,91,100,6.2,light rain
194,Hope,US,33.6671,-93.5916,65.98,41,0,1.48,clear sky
195,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,77,43,10.96,scattered clouds
196,Hamilton,US,39.1834,-84.5333,57.83,40,1,1.01,clear sky
197,Zambezi,ZM,-13.5432,23.1047,71.71,50,17,2.53,few clouds
198,State College,US,40.7934,-77.86,52.74,37,1,5.75,clear sky
199,Wilmington,US,34.2257,-77.9447,60.71,77,90,18.41,overcast clouds
200,Kalat,PK,29.0225,66.5916,46.63,40,2,0.85,clear sky
201,Nanortalik,GL,60.1432,-45.2371,30.96,75,89,10.71,overcast clouds
202,Atasu,KZ,48.6814,71.6433,25.57,22,95,2.62,overcast clouds
203,Namatanai,PG,-3.6667,152.4333,83.39,71,72,9.69,light rain
204,Tilichiki,RU,60.4667,166.1,25.45,92,99,4.07,overcast clouds
205,Mulege,MX,26.8833,-111.9833,86.07,34,100,8.77,overcast clouds
206,Oda,JP,35.1833,132.5,47.17,79,3,7.09,clear sky
207,Guican,CO,6.4618,-72.4113,53.71,85,97,0.54,overcast clouds
208,Sitka,US,57.0531,-135.33,44.49,70,40,9.22,light rain
209,Uyuni,BO,-20.4597,-66.825,60.39,3,6,10.89,clear sky
210,Numaligarh,IN,26.6333,93.75,61.07,94,65,0.76,broken clouds
211,Gualeguaychu,AR,-33.0094,-58.5172,72.03,43,59,8.77,broken clouds
212,Victoria,HK,22.2855,114.1577,78.33,89,0,1.99,clear sky
213,Ancud,CL,-41.8697,-73.8203,62.42,74,23,10.47,few clouds
214,Jacareacanga,BR,-6.2222,-57.7528,75.15,96,84,3.44,broken clouds
215,Lazaro Cardenas,MX,17.9583,-102.2,83.16,75,98,8.72,overcast clouds
216,Pala,TD,9.3642,14.9046,79.34,55,55,4.03,broken clouds
217,Severo-Yeniseyskiy,RU,60.3725,93.0408,20.77,89,100,13.8,overcast clouds
218,Anastacio,BR,-20.4836,-55.8069,77.9,73,98,6.96,overcast clouds
219,Camacha,PT,33.0833,-16.3333,65.16,72,40,14.97,scattered clouds
220,Padang,ID,-0.9492,100.3543,75.09,95,100,3.67,light rain
221,Provideniya,RU,64.3833,-173.3,12.76,89,66,4.12,broken clouds
222,Longyearbyen,SJ,78.2186,15.6401,17.44,57,40,10.36,scattered clouds
223,Ayagoz,KZ,47.9714,80.4392,2.64,90,10,4.56,clear sky
224,Itoman,JP,26.1247,127.6694,75.97,90,40,17.27,scattered clouds
