,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Buala,SB,-8.145,159.5921,84.47,63,33,9.93,scattered clouds
226,Jishou,CN,28.3167,109.7167,58.91,95,100,10.2,light rain
227,La Ronge,CA,55.1001,-105.2842,39.45,87,90,3.44,overcast clouds
228,Kodiak,US,57.79,-152.4072,35.11,55,1,12.66,clear sky
229,Komsomolskiy,UZ,40.4272,71.7189,36.32,64,75,4.61,haze
230,Mikuni,JP,36.2171,136.1519,44.51,72,0,9.91,clear sky
231,Samarai,PG,-10.6167,150.6667,83.73,74,69,15.41,broken clouds
232,Sosva,RU,59.1766,61.8558,34.32,95,100,13.31,light rain
233,Kahului,US,20.8947,-156.47,87.82,65,20,23.02,few clouds
234,Narsaq,GL,60.9167,-46.05,28.62,81,100,8.93,overcast clouds
235,Airai,TL,-8.9266,125.4092,63.84,81,50,1.68,scattered clouds
236,Conceicao Da Barra,BR,-18.5933,-39.7322,71.96,80,67,6.6,broken clouds
237,Mount Gambier,AU,-37.8333,140.7667,51.71,82,90,4.61,overcast clouds
238,Kurilsk,RU,45.2333,147.8833,43.86,79,26,10.0,scattered clouds
239,Talcher,IN,20.95,85.2167,63.25,67,49,3.4,scattered clouds
240,Nouadhibou,MR,20.931,-17.0347,69.78,60,0,17.27,clear sky
241,Kochki,RU,54.3358,80.4806,28.29,86,100,15.48,overcast clouds
242,Dukat,RU,62.55,155.55,15.37,98,100,7.34,overcast clouds
243,Salalah,OM,17.0151,54.0924,74.64,77,94,3.06,overcast clouds
244,The Pas,CA,53.8251,-101.2541,37.42,93,90,6.91,overcast clouds
245,Kalmunai,LK,7.4167,81.8167,77.54,88,100,8.03,overcast clouds
246,Sheridan,US,44.8333,-106.9173,65.66,27,1,1.01,clear sky
247,Asau,RO,46.4333,26.4,45.95,68,77,3.06,light rain
248,Collie,AU,-33.3667,116.15,41.99,90,7,4.59,clear sky
249,Inhambane,MZ,-23.865,35.3833,73.89,89,52,10.02,broken clouds
250,Hovd,MN,48.0056,91.6419,15.33,34,100,1.57,overcast clouds
251,Lasa,IT,46.6166,10.7002,34.68,51,2,2.57,clear sky
252,Riyadh,SA,24.6877,46.7219,68.14,29,1,6.76,clear sky
253,Karratha,AU,-20.7377,116.8463,76.35,65,11,7.87,few clouds
254,Tura,IN,25.5198,90.2201,61.39,90,5,4.14,clear sky
255,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,13.8,scattered clouds
256,Saldanha,ZA,-33.0117,17.9442,53.65,72,54,16.82,broken clouds
257,Iracoubo,GF,5.4802,-53.2011,79.68,82,100,8.3,moderate rain
258,Lavrentiya,RU,65.5833,-171.0,4.37,77,0,7.29,clear sky
259,Floro,NO,61.5996,5.0328,42.96,81,90,23.02,light rain
260,Gurupa,BR,-1.405,-51.64,81.93,68,99,2.75,overcast clouds
261,Ukrayinka,UA,47.9167,35.35,42.66,90,98,0.0,overcast clouds
262,Fernandina Beach,US,30.6697,-81.4626,49.05,95,90,4.0,overcast clouds
263,Hay River,CA,60.8156,-115.7999,30.18,93,90,4.61,snow
264,Teguise,ES,29.0605,-13.564,64.62,64,20,19.57,few clouds
265,Santa Cruz Del Sur,CU,20.7147,-77.9956,80.8,78,83,6.35,broken clouds
266,Sola,VU,-13.8833,167.55,79.47,83,75,0.0,broken clouds
267,Opunake,NZ,-39.4556,173.8583,66.34,79,60,13.11,broken clouds
268,Shakhtinsk,KZ,49.71,72.5872,16.36,62,100,5.61,overcast clouds
269,Kentau,KZ,43.5206,68.5094,34.83,21,0,9.15,clear sky
270,North Bend,US,43.4065,-124.2243,55.17,86,75,21.85,broken clouds
271,Narrabri,AU,-30.3167,149.7833,75.52,60,94,21.85,overcast clouds
272,Masvingo,ZW,-20.0637,30.8277,77.88,32,13,7.92,few clouds
273,San Cristobal,VE,7.7669,-72.225,80.78,65,38,4.5,scattered clouds
274,Letlhakeng,BW,-24.0944,25.0298,74.55,47,88,9.06,light rain
275,Konya,TR,38.1667,32.5,42.28,46,10,5.61,clear sky
276,Aklavik,CA,68.2191,-135.0107,17.6,93,90,8.05,overcast clouds
277,Tiksi,RU,71.6872,128.8694,-2.09,88,100,14.5,overcast clouds
278,Taybad,IR,34.74,60.7756,36.03,27,100,7.74,overcast clouds
279,Nyurba,RU,63.2842,118.3319,8.65,97,99,4.79,overcast clouds
280,Maymyo,MM,22.0333,96.4667,60.1,94,6,2.35,clear sky
281,Najran,SA,17.4924,44.1277,63.25,25,4,0.87,clear sky
282,Shieli,KZ,44.1667,66.75,33.15,21,0,10.51,clear sky
283,Pushkinskiye Gory,RU,57.0209,28.9103,39.18,78,16,9.71,few clouds
284,Sibolga,ID,1.7427,98.7792,75.11,92,99,1.28,overcast clouds
285,Tarakan,ID,3.3,117.6333,76.5,94,20,4.61,few clouds
286,Grand Gaube,MU,-20.0064,57.6608,74.37,79,66,3.0,broken clouds
287,Sujangarh,IN,27.7011,74.4649,71.53,26,27,5.35,scattered clouds
288,Maragogi,BR,-9.0122,-35.2225,79.14,83,4,11.99,clear sky
289,Vao,NC,-22.6667,167.4833,69.22,60,93,8.08,overcast clouds
290,Tevriz,RU,57.509,72.4042,34.81,71,100,11.81,overcast clouds
291,Waipawa,NZ,-41.4122,175.5153,63.45,97,100,3.24,overcast clouds
292,Khandbari,NP,27.3747,87.2039,56.86,80,61,2.35,broken clouds
293,Magadan,RU,59.5667,150.8,33.53,93,100,24.25,overcast clouds
294,Bijar,IR,35.8668,47.6051,34.5,59,0,3.2,clear sky
295,Masuguru,TZ,-11.3667,38.4167,78.04,69,12,6.08,few clouds
296,Port Moresby,PG,-9.4431,147.1797,80.02,89,20,4.61,haze
297,Betul,IN,21.9153,77.8961,62.1,51,54,2.59,broken clouds
298,Neiafu,TO,-18.65,-173.9833,83.08,69,75,10.36,broken clouds
299,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,68,90,8.01,overcast clouds
300,Solnechnyy,RU,50.7214,136.6319,16.83,62,0,0.83,clear sky
301,Buenos Aires,AR,-34.6132,-58.3772,66.78,64,20,19.57,few clouds
302,Machado,BR,-21.6747,-45.9197,71.85,59,78,4.7,broken clouds
303,Mar Del Plata,AR,-38.0023,-57.5575,55.42,80,0,13.0,clear sky
304,Carlsbad,US,33.1581,-117.3506,84.34,76,1,4.0,haze
305,Ada,US,43.4166,-116.1262,56.01,52,75,8.99,broken clouds
306,Gravelbourg,CA,49.8834,-106.5512,55.67,31,100,10.42,overcast clouds
307,Calabar,NG,4.9517,8.322,75.9,94,94,3.09,overcast clouds
308,Turukhansk,RU,65.8167,87.9833,28.22,96,100,22.75,snow
309,Vestmannaeyjar,IS,63.4427,-20.2734,39.09,80,99,25.32,overcast clouds
310,Korla,CN,41.7597,86.1469,24.37,44,0,4.85,clear sky
311,Dhulian,IN,24.6833,87.9667,67.01,63,4,2.57,clear sky
312,Tautira,PF,-17.7333,-149.15,82.42,77,78,8.3,light rain
313,Rodrigues Alves,BR,-7.738,-72.6509,77.2,67,97,3.11,overcast clouds
314,Haines Junction,CA,60.7522,-137.5108,24.75,100,100,0.0,overcast clouds
315,Palmer,US,42.1584,-72.3287,49.86,50,0,2.68,clear sky
316,Joensuu,FI,62.6012,29.7632,36.27,96,90,6.91,overcast clouds
317,Cumaral,CO,4.2708,-73.4867,77.88,85,100,1.77,overcast clouds
318,Nadym,RU,65.5333,72.5167,34.47,98,100,19.44,overcast clouds
319,Roblin,CA,51.23,-101.3565,51.55,36,64,9.66,broken clouds
320,Solwezi,ZM,-12.1688,26.3894,65.79,34,55,2.89,broken clouds
321,Petushki,RU,55.9264,39.461,43.03,79,100,13.06,moderate rain
322,Rovaniemi,FI,66.5,25.7167,29.61,100,90,10.36,light snow
323,Galveston,US,29.3669,-94.9669,71.22,56,1,3.0,clear sky
324,Kaeo,NZ,-35.1,173.7833,72.32,69,5,4.12,clear sky
325,Nanfeng,CN,23.7434,111.7959,72.99,88,33,0.85,scattered clouds
326,Turayf,SA,31.6725,38.6637,59.25,47,0,9.22,clear sky
327,Jumla,NP,29.2747,82.1838,41.36,40,81,4.76,broken clouds
328,Basco,PH,20.4487,121.9702,81.82,80,13,9.06,few clouds
329,Angoche,MZ,-16.2325,39.9086,73.54,91,7,5.77,clear sky
330,Sunrise Manor,US,36.2111,-115.0731,87.24,16,1,10.36,clear sky
331,Karpogory,RU,64.0019,44.4451,35.98,97,100,6.96,overcast clouds
332,Kudahuvadhoo,MV,2.6708,72.8944,81.81,77,97,14.76,overcast clouds
333,Broome,US,42.2506,-75.833,48.78,36,1,6.91,clear sky
334,Tucupita,VE,9.0622,-62.051,76.1,95,100,4.07,overcast clouds
335,Cayenne,GF,4.9333,-52.3333,82.44,85,75,5.99,light rain
336,Spearfish,US,44.4908,-103.8594,70.68,21,1,5.99,clear sky
337,Araouane,ML,18.9048,-3.5265,81.0,19,29,8.86,scattered clouds
338,Mitsamiouli,KM,-11.3847,43.2844,79.23,80,87,7.54,overcast clouds
339,Tevaitoa,PF,-16.7833,-151.5,80.22,69,99,5.95,overcast clouds
340,Cherepovets,RU,59.1333,37.9,36.75,87,48,7.11,scattered clouds
341,San Carlos De Bariloche,AR,-41.1456,-71.3082,69.55,21,40,21.85,scattered clouds
342,Karasjok,NO,69.4719,25.5112,26.71,88,76,6.71,broken clouds
343,Rudnyy,KZ,52.9594,63.1206,26.83,28,94,17.85,overcast clouds
344,Fort Nelson,CA,58.8053,-122.7002,31.59,93,90,4.61,light snow
345,Puerto Madryn,AR,-42.7692,-65.0385,69.66,29,29,30.38,scattered clouds
346,Tarabuco,BO,-19.1667,-64.9167,51.31,72,92,6.76,overcast clouds
347,Muisne,EC,0.6,-80.0333,84.31,81,90,9.46,overcast clouds
348,Arlit,NE,18.7369,7.3853,82.8,13,0,9.37,clear sky
349,Labateca,CO,7.2985,-72.4944,74.62,82,68,3.51,broken clouds
350,Carrigaline,IE,51.8117,-8.3986,51.01,81,20,13.8,few clouds
351,Ust-Kuyga,RU,70.0167,135.6,-11.92,100,98,4.99,overcast clouds
352,Ayan,RU,56.45,138.1667,17.1,59,45,17.98,scattered clouds
353,Tamandare,BR,-8.7597,-35.1047,79.3,84,5,11.63,clear sky
354,Saint-Denis,FR,48.9167,2.3333,47.1,85,0,1.01,clear sky
355,San Jose,US,37.3394,-121.895,68.43,62,75,3.0,broken clouds
356,Kununurra,AU,-15.7667,128.7333,75.18,100,68,8.05,heavy intensity rain
357,Ibiapina,BR,-3.9233,-40.8894,75.69,61,89,9.57,overcast clouds
358,Kloulklubed,PW,7.0419,134.2556,77.5,72,83,11.41,broken clouds
359,Rawson,AR,-43.3002,-65.1023,72.48,24,4,33.55,clear sky
360,Port Hardy,CA,50.6996,-127.4199,42.8,93,75,4.61,broken clouds
361,Rorvik,NO,64.8621,11.2373,43.05,68,61,11.23,broken clouds
362,Bose,IT,45.4612,8.0137,44.29,62,1,2.35,clear sky
363,Fuerte Olimpo,PY,-21.0415,-57.8738,65.77,76,100,6.55,overcast clouds
364,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,61.36,89,100,6.31,overcast clouds
365,Kruisfontein,ZA,-34.0033,24.7314,59.88,79,100,6.11,overcast clouds
366,Bure,ET,10.7,37.0667,55.51,88,73,4.83,light rain
367,Praya,CV,14.9215,-23.5087,77.54,83,20,14.97,few clouds
368,Kamaishi,JP,39.2667,141.8833,51.39,83,5,5.14,clear sky
369,Abha,SA,18.2164,42.5053,57.45,88,0,6.91,clear sky
370,Deputatskiy,RU,69.3,139.9,-2.16,88,100,8.84,overcast clouds
371,Santiago De Compostela,ES,42.8805,-8.5457,51.15,84,0,4.61,clear sky
372,Port Keats,AU,-14.25,129.55,83.55,76,98,3.31,overcast clouds
373,Guantanamo,CU,20.1444,-75.2092,84.27,76,90,4.72,overcast clouds
374,Catamarca,AR,-28.4696,-65.7852,75.78,54,2,5.01,clear sky
375,Zemio,CF,5.0314,25.1361,69.71,92,74,2.15,broken clouds
376,Kongwa,TZ,-6.2,36.4167,70.3,55,75,4.54,broken clouds
377,Lima,PE,-12.0432,-77.0282,66.13,72,75,11.5,broken clouds
378,Changping,CN,40.2186,116.2197,26.24,85,100,10.96,snow
379,Pasni,PK,25.2631,63.471,76.41,61,0,4.61,clear sky
380,Ponta Delgada,PT,37.7333,-25.6667,70.5,83,20,20.71,few clouds
381,Nahan,IN,30.55,77.3,58.39,44,27,4.56,scattered clouds
382,Uray,RU,60.1247,64.7758,33.84,97,100,13.87,light rain
383,Manyana,BW,-23.4,21.7167,81.14,27,89,12.39,overcast clouds
384,Shitanjing,CN,39.2342,106.3439,12.27,53,22,18.05,few clouds
385,San Ramon,US,37.7799,-121.978,65.66,67,20,3.0,few clouds
386,Katherine,AU,-14.4667,132.2667,75.52,88,90,4.61,light rain
387,Zheleznodorozhnyy,RU,55.7503,38.0042,46.62,88,100,13.91,light rain
388,Balaipungut,ID,1.05,101.2833,75.61,96,100,2.89,overcast clouds
389,Tuatapere,NZ,-46.1333,167.6833,62.15,54,98,0.87,overcast clouds
390,Blytheville,US,35.9273,-89.919,63.05,41,1,3.44,clear sky
391,Ikot Ekpene,NG,5.1794,7.7108,74.5,95,100,4.56,overcast clouds
392,Dakoro,NE,14.5106,6.765,82.74,12,72,9.75,broken clouds
393,Vadlapudi,IN,14.3167,79.8,73.02,97,100,11.52,moderate rain
394,Fuyang,CN,32.9,115.8167,46.15,86,100,25.88,moderate rain
395,Catuday,PH,16.2923,119.8062,80.92,78,98,9.19,overcast clouds
396,Flinders,AU,-34.5833,150.8552,67.21,71,77,2.46,light rain
397,Trairi,BR,-3.2778,-39.2689,80.33,79,59,10.58,broken clouds
398,Kukmor,RU,56.1855,50.8944,42.1,89,100,17.38,overcast clouds
399,Saint George,US,37.1041,-113.5841,80.64,25,1,1.99,clear sky
400,Sibu,MY,2.3,111.8167,75.51,100,40,3.0,light rain
401,Khudumelapye,BW,-23.8833,24.75,76.41,44,99,9.24,light rain
402,Sarishabari,BD,24.7333,89.8333,70.21,77,5,7.92,clear sky
403,Sinnamary,GF,5.3833,-52.95,79.23,85,100,7.38,moderate rain
404,Puerto Escondido,MX,15.85,-97.0667,83.89,67,42,5.12,scattered clouds
405,Margate,GB,51.3813,1.3862,55.11,80,98,1.99,overcast clouds
406,Tchollire,CM,8.4022,14.1698,78.26,63,28,2.95,scattered clouds
407,Kavaratti,IN,10.5669,72.642,81.66,73,4,13.09,clear sky
408,Masaki,JP,33.7876,132.7112,55.31,79,20,2.3,few clouds
409,Moose Factory,CA,51.2585,-80.6094,48.2,71,1,10.36,clear sky
410,Aksarka,RU,66.5606,67.7975,34.18,98,100,16.4,overcast clouds
411,Orlik,RU,52.5178,99.825,7.9,88,100,2.77,overcast clouds
412,Meadow Lake,US,34.8014,-106.5436,76.57,16,2,4.61,clear sky
413,Nuuk,GL,64.1835,-51.7216,30.81,69,75,5.75,broken clouds
414,Tabuk,PH,17.4189,121.4443,73.17,94,76,3.09,broken clouds
415,Tucurui,BR,-3.7661,-49.6725,78.53,85,98,3.04,overcast clouds
416,Kavieng,PG,-2.5744,150.7967,84.25,73,66,16.71,moderate rain
417,Okakarara,NA,-20.5833,17.4333,78.55,18,100,10.92,overcast clouds
418,Moroni,KM,-11.7022,43.2551,78.46,81,100,2.95,overcast clouds
419,Lasem,ID,-6.6922,111.4527,79.95,82,95,0.34,overcast clouds
420,Smithers,CA,54.7804,-127.1743,35.92,75,40,3.44,scattered clouds
421,Lorengau,PG,-2.0226,147.2712,83.52,76,42,9.73,scattered clouds
422,Baruun-Urt,MN,46.6806,113.2792,9.54,47,64,9.53,broken clouds
423,Talcahuano,CL,-36.7167,-73.1167,58.68,72,75,8.05,broken clouds
424,Berbera,SO,10.4396,45.0143,80.51,63,36,4.65,scattered clouds
425,Kendari,ID,-3.945,122.4989,75.7,93,97,3.13,overcast clouds
426,Herat,AF,34.5,62.0,37.31,32,100,9.4,light rain
427,Juneau,US,58.3019,-134.4197,46.22,93,75,4.61,light rain
428,Green River,US,41.5286,-109.4662,63.16,22,81,7.9,broken clouds
429,Gemena,CD,3.25,19.7667,70.9,98,100,2.24,overcast clouds
430,Batalha,BR,-9.6778,-37.1247,79.92,72,67,8.28,heavy intensity rain
431,Mandalgovi,MN,45.7625,106.2708,9.93,64,0,7.92,clear sky
432,Baykit,RU,61.67,96.37,15.87,98,100,3.87,overcast clouds
433,Katsuura,JP,35.1333,140.3,59.11,83,100,7.81,moderate rain
434,Ous,RU,60.9058,61.5186,35.96,85,100,11.18,overcast clouds
435,Nurota,UZ,40.5614,65.6886,30.29,43,0,2.93,clear sky
436,Ostrovnoy,RU,68.0531,39.5131,34.77,99,100,20.29,light rain
437,Kirakira,SB,-10.4544,161.9205,82.76,76,19,5.73,few clouds
438,Hiriyur,IN,13.9456,76.6192,69.42,87,47,3.2,scattered clouds
439,Maple Creek,CA,49.9168,-109.4848,53.37,29,12,5.75,few clouds
440,Rakitnoye,RU,50.8389,35.8515,41.25,81,31,10.25,scattered clouds
441,Nkowakowa,ZA,-23.8878,30.2871,69.85,75,55,1.99,light rain
442,Disna,BY,55.568,28.1971,42.62,86,91,9.75,overcast clouds
443,Pandan,PH,14.0453,124.1694,80.19,87,100,10.67,overcast clouds
444,Saint-Louis,SN,16.3333,-15.0,91.04,16,5,10.92,clear sky
445,Leningradskiy,RU,69.3833,178.4167,-9.11,89,8,5.26,clear sky
446,Dalbandin,PK,28.8947,64.4101,59.83,28,41,7.81,scattered clouds
447,Rochegda,RU,62.8,43.25,37.92,97,100,6.35,overcast clouds
448,Bontang,ID,0.1333,117.5,78.85,83,98,3.13,overcast clouds
449,Beipiao,CN,41.7919,120.7792,19.38,92,100,17.94,light snow
450,Port Lincoln,AU,-34.7333,135.8667,55.62,61,100,6.89,overcast clouds
451,Sarankhola,BD,22.3082,89.7897,63.32,70,6,4.29,clear sky
