City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Broome,US,2021-11-06 03:18:22,42.2506,-75.833,35.01,72,8,3.0
1,Byron Bay,AU,2021-11-06 03:18:23,-28.65,153.6167,75.31,80,80,9.4
2,Sibolga,ID,2021-11-06 03:17:07,1.7427,98.7792,76.8,92,100,3.49
3,Nikolskoye,RU,2021-11-06 03:18:23,59.7035,30.7861,44.87,82,100,10.11
4,Ulaangom,MN,2021-11-06 03:18:24,49.9811,92.0667,14.72,63,80,1.61
5,Tynda,RU,2021-11-06 03:18:24,55.1667,124.7167,11.84,51,23,10.09
6,Yellowknife,CA,2021-11-06 03:18:25,62.456,-114.3525,29.41,100,90,9.22
7,Ushuaia,AR,2021-11-06 03:17:20,-54.8,-68.3,51.46,50,40,11.5
8,Cape Town,ZA,2021-11-06 03:14:02,-33.9258,18.4232,56.12,83,13,6.38
9,Gravdal,NO,2021-11-06 03:18:26,68.1214,13.5031,42.28,77,99,22.32
10,Sungaipenuh,ID,2021-11-06 03:18:26,-2.0833,101.3833,73.81,75,99,3.44
11,Saint-Paul,RE,2021-11-06 03:18:27,-21.0096,55.2707,79.0,81,0,1.45
12,Avarua,CK,2021-11-06 03:18:28,-21.2078,-159.775,77.05,69,91,9.22
13,Veisiejai,LT,2021-11-06 03:18:28,54.1,23.7,44.69,76,100,14.63
14,Fortuna,US,2021-11-06 03:18:29,40.5982,-124.1573,53.42,74,1,4.0
15,Atuona,PF,2021-11-06 03:18:30,-9.8,-139.0333,78.35,73,1,16.98
16,Arlit,NE,2021-11-06 03:18:30,18.7369,7.3853,78.06,16,4,5.93
17,Hobart,AU,2021-11-06 03:18:31,-42.8794,147.3294,78.03,49,75,4.0
18,Wanaka,NZ,2021-11-06 03:18:31,-44.7,169.15,69.82,38,88,3.85
19,Fairbanks,US,2021-11-06 03:18:32,64.8378,-147.7164,24.76,86,90,0.0
20,Mataura,NZ,2021-11-06 03:18:32,-46.1927,168.8643,67.48,33,100,2.62
21,Beringovskiy,RU,2021-11-06 03:18:33,63.05,179.3167,1.9,84,5,4.47
22,Sillod,IN,2021-11-06 03:18:33,20.3,75.65,73.02,54,92,5.26
23,Puerto Ayora,EC,2021-11-06 03:18:34,-0.7393,-90.3518,69.42,75,100,9.31
24,Cidreira,BR,2021-11-06 03:18:34,-30.1811,-50.2056,68.22,91,100,9.95
25,Lompoc,US,2021-11-06 03:18:35,34.6391,-120.4579,62.78,93,20,3.44
26,Vilhena,BR,2021-11-06 03:18:35,-12.7406,-60.1458,69.03,97,100,0.54
27,Acarau,BR,2021-11-06 03:18:36,-2.8856,-40.12,79.29,82,100,10.65
28,Lagoa,PT,2021-11-06 03:18:36,39.05,-27.9833,68.32,88,100,28.77
29,Kapaa,US,2021-11-06 03:18:37,22.0752,-159.319,80.58,78,75,1.01
30,Esperance,AU,2021-11-06 03:18:37,-33.8667,121.9,58.82,51,100,6.33
31,Nouakchott,MR,2021-11-06 03:16:25,18.0858,-15.9785,73.33,47,10,11.52
32,Talnakh,RU,2021-11-06 03:18:38,69.4865,88.3972,-7.24,100,96,6.49
33,Inhambane,MZ,2021-11-06 03:18:39,-23.865,35.3833,72.72,89,94,6.22
34,Airai,TL,2021-11-06 03:18:39,-8.9266,125.4092,80.1,43,63,2.75
35,Rio Gallegos,AR,2021-11-06 03:18:40,-51.6226,-69.2181,53.65,50,40,3.44
36,Mahebourg,MU,2021-11-06 03:18:40,-20.4081,57.7,78.26,78,40,6.91
37,Suntar,RU,2021-11-06 03:18:41,62.1444,117.6319,16.39,82,100,12.21
38,Rikitea,PF,2021-11-06 03:17:07,-23.1203,-134.9692,75.07,81,54,11.45
39,Arraial Do Cabo,BR,2021-11-06 03:18:42,-22.9661,-42.0278,69.48,80,5,6.6
40,Nanortalik,GL,2021-11-06 03:18:42,60.1432,-45.2371,29.41,78,63,4.81
41,Jamestown,US,2021-11-06 03:14:34,42.097,-79.2353,36.72,89,1,5.75
42,Asau,RO,2021-11-06 03:18:43,46.4333,26.4,51.28,94,80,2.59
43,Yulara,AU,2021-11-06 03:18:43,-25.2406,130.9889,93.04,27,66,8.05
44,Sept-Iles,CA,2021-11-06 03:18:44,50.2001,-66.3821,35.06,67,90,1.99
45,Bluff,NZ,2021-11-06 03:19:44,-46.6,168.3333,67.8,70,99,12.21
46,Qaanaaq,GL,2021-11-06 03:19:45,77.484,-69.3632,11.26,69,98,10.45
47,Cuamba,MZ,2021-11-06 03:19:45,-14.8031,36.5372,71.64,62,26,1.3
48,Hermanus,ZA,2021-11-06 03:19:46,-34.4187,19.2345,55.9,76,11,5.01
49,Manoel Urbano,BR,2021-11-06 03:19:46,-8.8389,-69.2597,72.01,85,100,1.95
50,Kavieng,PG,2021-11-06 03:19:47,-2.5744,150.7967,84.88,71,86,13.78
51,Westport,US,2021-11-06 03:15:25,41.1415,-73.3579,47.95,64,1,3.0
52,Bredasdorp,ZA,2021-11-06 03:19:48,-34.5322,20.0403,47.28,93,19,0.0
53,Severo-Kurilsk,RU,2021-11-06 03:19:48,50.6789,156.125,37.56,76,99,12.41
54,Tres Arroyos,AR,2021-11-06 03:19:49,-38.3739,-60.2798,43.5,82,100,5.46
55,Juazeiro,BR,2021-11-06 03:19:49,-9.4117,-40.4986,78.98,94,0,0.0
56,Vaini,TO,2021-11-06 03:19:47,-21.2,-175.2,82.56,89,40,9.22
57,Santiago Del Estero,AR,2021-11-06 03:19:50,-27.7951,-64.2615,54.0,60,100,13.96
58,Bambous Virieux,MU,2021-11-06 03:19:51,-20.3428,57.7575,78.22,78,40,6.91
59,Latung,PH,2021-11-06 03:19:51,5.5,120.8833,83.68,71,80,3.94
60,Esik,KZ,2021-11-06 03:19:52,43.3552,77.4525,9.82,56,0,4.27
61,Okhotsk,RU,2021-11-06 03:19:52,59.3833,143.3,33.57,99,100,18.01
62,Saint-Gabriel,CA,2021-11-06 03:19:53,46.3001,-73.3824,40.69,78,13,4.61
63,Grand Gaube,MU,2021-11-06 03:19:53,-20.0064,57.6608,78.39,74,1,5.01
64,Upernavik,GL,2021-11-06 03:19:54,72.7868,-56.1549,10.54,70,7,5.59
65,Tuktoyaktuk,CA,2021-11-06 03:19:55,69.4541,-133.0374,23.0,86,90,14.97
66,Avera,US,2021-11-06 03:19:55,33.194,-82.5271,48.07,46,100,10.65
67,Punta Arenas,CL,2021-11-06 03:16:15,-53.15,-70.9167,48.31,71,75,10.36
68,Odweyne,SO,2021-11-06 03:19:56,9.4092,45.064,66.27,25,6,7.83
69,Rio Do Sul,BR,2021-11-06 03:19:57,-27.2142,-49.6431,68.74,91,100,2.28
70,Georgetown,MY,2021-11-06 03:15:13,5.4112,100.3354,87.75,73,20,4.61
71,High Level,CA,2021-11-06 03:19:57,58.5169,-117.136,33.91,100,90,5.75
72,Ailigandi,PA,2021-11-06 03:19:58,9.2333,-78.0167,79.36,84,23,4.5
73,Salalah,OM,2021-11-06 03:19:58,17.0151,54.0924,75.31,69,88,1.25
74,Bethel,US,2021-11-06 03:19:59,41.3712,-73.414,44.01,78,1,0.0
75,Zhireken,RU,2021-11-06 03:20:00,52.8249,117.3076,13.93,38,9,10.09
76,Labuhan,ID,2021-11-06 03:20:00,-6.8844,112.2051,88.16,63,89,7.47
77,La Ronge,CA,2021-11-06 03:20:01,55.1001,-105.2842,35.85,87,90,3.44
78,Pacific Grove,US,2021-11-06 03:20:02,36.6177,-121.9166,58.68,87,1,4.0
79,Faanui,PF,2021-11-06 03:20:03,-16.4833,-151.75,79.03,75,75,6.62
80,Butaritari,KI,2021-11-06 03:20:04,3.0707,172.7902,82.38,71,61,12.59
81,Patitirion,GR,2021-11-06 03:18:10,39.15,23.8667,65.03,87,99,4.47
82,Manaure,CO,2021-11-06 03:16:07,11.7751,-72.4445,80.85,77,89,12.19
83,Longyearbyen,SJ,2021-11-06 03:20:05,78.2186,15.6401,17.44,62,20,10.36
84,Tiksi,RU,2021-11-06 03:20:06,71.6872,128.8694,4.75,81,100,19.62
85,Atambua,ID,2021-11-06 03:20:07,-9.1061,124.8925,88.54,53,76,4.54
86,Camacha,PT,2021-11-06 03:20:07,33.0833,-16.3333,63.82,55,75,10.36
87,Bengkulu,ID,2021-11-06 03:20:07,-3.8004,102.2655,77.5,84,100,7.56
88,New Norfolk,AU,2021-11-06 03:20:08,-42.7826,147.0587,77.67,33,100,5.84
89,Castro,BR,2021-11-06 03:20:08,-24.7911,-50.0119,62.29,91,94,1.95
90,Kangaatsiaq,GL,2021-11-06 03:21:09,68.3065,-53.4641,19.8,62,20,7.94
91,San Antonio,US,2021-11-06 03:21:09,29.4241,-98.4936,54.36,82,1,0.0
92,Samarai,PG,2021-11-06 03:21:10,-10.6167,150.6667,84.88,69,29,14.85
93,Lumut,MY,2021-11-06 03:21:10,4.2323,100.6298,87.82,74,20,3.44
94,Albany,US,2021-11-06 03:17:56,42.6001,-73.9662,35.53,85,0,3.87
95,Kodiak,US,2021-11-06 03:19:58,57.79,-152.4072,34.75,80,99,7.0
96,Estevan,CA,2021-11-06 03:21:11,49.1334,-102.9842,46.74,65,1,8.05
97,Lebu,CL,2021-11-06 03:21:12,-37.6167,-73.65,51.94,91,1,15.43
98,Jibuti,DJ,2021-11-06 03:18:54,11.5,42.5,72.82,70,16,9.01
99,Okha,RU,2021-11-06 03:21:13,53.5739,142.9478,41.52,82,87,21.63
100,Tuatapere,NZ,2021-11-06 03:21:13,-46.1333,167.6833,67.82,47,84,4.7
101,Two Rivers,US,2021-11-06 03:21:14,44.1539,-87.5693,46.02,59,1,4.0
102,Athabasca,CA,2021-11-06 03:21:14,54.7169,-113.2854,37.81,93,67,1.39
103,Namibe,AO,2021-11-06 03:21:15,-15.1961,12.1522,65.28,87,94,1.1
104,Roebourne,AU,2021-11-06 03:21:15,-20.7833,117.1333,92.64,30,19,7.07
105,Eregli,TR,2021-11-06 03:21:16,37.5133,34.0467,48.94,66,2,1.01
106,Ancud,CL,2021-11-06 03:21:16,-41.8697,-73.8203,49.53,83,3,2.77
107,Ayan,RU,2021-11-06 03:21:17,56.45,138.1667,22.62,89,100,18.59
108,Huicheng,CN,2021-11-06 03:21:17,23.0385,116.2899,82.35,66,2,4.43
109,Bansi,IN,2021-11-06 03:21:18,27.1833,82.9333,68.9,55,99,4.72
110,De Aar,ZA,2021-11-06 03:21:18,-30.6497,24.0123,54.91,72,13,9.26
111,Nome,US,2021-11-06 03:21:19,64.5011,-165.4064,26.67,86,90,14.97
112,Syamzha,RU,2021-11-06 03:21:20,60.0158,41.0614,45.68,78,91,12.39
113,Dwarka,IN,2021-11-06 03:16:27,22.2394,68.9678,80.11,54,97,12.68
114,Carnarvon,AU,2021-11-06 03:21:20,-24.8667,113.6333,73.47,53,0,24.16
115,Kaitangata,NZ,2021-11-06 03:21:21,-46.2817,169.8464,58.93,71,99,13.73
116,Tasiilaq,GL,2021-11-06 03:21:22,65.6145,-37.6368,15.15,82,99,7.16
117,Vikhorevka,RU,2021-11-06 03:21:22,56.1201,101.1636,20.79,81,100,11.77
118,Paredon,MX,2021-11-06 03:21:23,16.0333,-93.8667,76.35,69,45,17.09
119,Roanoke,US,2021-11-06 03:21:23,37.271,-79.9414,40.33,84,1,0.0
120,Hilo,US,2021-11-06 03:21:24,19.7297,-155.09,85.28,75,1,4.61
121,Primorsko-Akhtarsk,RU,2021-11-06 03:21:24,46.0497,38.1747,50.36,90,45,7.29
122,Malanje,AO,2021-11-06 03:21:25,-9.5402,16.341,63.18,95,80,0.27
123,Olafsvik,IS,2021-11-06 03:21:26,64.8945,-23.7142,36.54,88,100,21.21
124,Guabito,PA,2021-11-06 03:21:26,9.5,-82.6167,77.25,91,77,3.53
125,Cabo San Lucas,MX,2021-11-06 03:20:13,22.8909,-109.9124,77.61,73,49,7.92
126,Aklavik,CA,2021-11-06 03:21:27,68.2191,-135.0107,20.23,96,100,5.73
127,Mount Gambier,AU,2021-11-06 03:21:27,-37.8333,140.7667,59.77,98,100,8.1
128,Te Anau,NZ,2021-11-06 03:21:28,-45.4167,167.7167,69.37,50,82,3.02
129,Paamiut,GL,2021-11-06 03:21:29,61.994,-49.6678,27.61,90,95,15.68
130,Hithadhoo,MV,2021-11-06 03:21:15,-0.6,73.0833,79.21,82,100,15.52
131,Sakakah,SA,2021-11-06 03:21:30,29.9697,40.2064,58.57,45,0,5.5
132,Bon Accord,CA,2021-11-06 03:21:30,53.8335,-113.4187,42.78,100,90,4.61
133,Alvaraes,BR,2021-11-06 03:21:31,-3.2208,-64.8042,75.09,90,49,1.86
134,Grindavik,IS,2021-11-06 03:21:31,63.8424,-22.4338,39.15,87,90,17.27
135,Stornoway,GB,2021-11-06 03:22:32,58.2093,-6.3865,49.96,93,75,13.8
136,Ketchikan,US,2021-11-06 03:22:32,55.3422,-131.6461,44.49,74,81,22.24
137,Shirokiy,RU,2021-11-06 03:22:33,49.758,129.523,21.97,54,100,16.28
138,Saint-Philippe,RE,2021-11-06 03:22:33,-21.3585,55.7679,79.48,73,0,6.06
139,Ikeda,JP,2021-11-06 03:22:34,34.8221,135.4298,66.0,57,75,3.44
140,Victoria,HK,2021-11-06 03:20:51,22.2855,114.1577,83.25,81,1,5.99
141,Leh,IN,2021-11-06 03:22:35,34.1667,77.5833,23.92,83,86,2.57
142,Busselton,AU,2021-11-06 03:22:35,-33.65,115.3333,60.69,46,48,3.44
143,Kralendijk,BQ,2021-11-06 03:22:35,12.15,-68.2667,82.38,78,40,14.97
144,Nokaneng,BW,2021-11-06 03:22:36,-19.6667,22.2667,74.21,58,100,2.57
145,Puerto Plata,DO,2021-11-06 03:22:37,19.7934,-70.6884,78.15,94,20,0.0
146,Marihatag,PH,2021-11-06 03:22:37,8.7936,126.2969,86.67,66,100,7.11
147,Pevek,RU,2021-11-06 03:22:38,69.7008,170.3133,-10.17,93,5,6.73
148,Geraldton,AU,2021-11-06 03:22:21,-28.7667,114.6,72.01,46,0,16.11
149,East London,ZA,2021-11-06 03:22:38,-33.0153,27.9116,65.34,82,40,4.61
150,Barzas,RU,2021-11-06 03:22:39,55.7167,86.3167,23.23,93,100,14.23
151,Meulaboh,ID,2021-11-06 03:22:39,4.1363,96.1285,80.73,80,100,5.73
152,Gdynia,PL,2021-11-06 03:22:40,54.5189,18.5319,49.05,85,75,18.41
153,Torbay,CA,2021-11-06 03:22:41,47.6666,-52.7314,33.58,96,90,9.22
154,Almaty,KZ,2021-11-06 03:22:41,43.25,76.95,12.11,79,3,4.47
155,Burdur,TR,2021-11-06 03:21:37,37.7203,30.2908,39.9,87,0,1.14
156,Chuy,UY,2021-11-06 03:22:42,-33.6971,-53.4616,60.75,72,100,14.67
157,San Jose,US,2021-11-06 03:21:56,37.3394,-121.895,58.75,78,75,8.05
158,Sorland,NO,2021-11-06 03:22:12,67.667,12.6934,42.04,79,91,35.1
159,Laguna,US,2021-11-06 03:22:19,38.421,-121.4238,60.96,76,1,1.99
160,Cayenne,GF,2021-11-06 03:22:43,4.9333,-52.3333,77.09,92,75,1.14
161,Shitanjing,CN,2021-11-06 03:22:44,39.2342,106.3439,19.35,85,100,17.63
162,Ahipara,NZ,2021-11-06 03:22:45,-35.1667,173.1667,64.58,84,57,5.66
163,Kutum,SD,2021-11-06 03:22:45,14.2,24.6667,69.06,33,69,7.25
164,Santa Cruz De La Palma,ES,2021-11-06 03:22:46,28.6835,-17.7642,69.94,64,90,14.97
165,Isangel,VU,2021-11-06 03:22:46,-19.55,169.2667,80.71,74,75,6.91
166,Mar Del Plata,AR,2021-11-06 03:22:47,-38.0023,-57.5575,54.88,76,0,8.99
167,Oriximina,BR,2021-11-06 03:22:48,-1.7656,-55.8661,76.39,85,46,4.43
168,Port Alfred,ZA,2021-11-06 03:22:48,-33.5906,26.891,63.09,83,100,6.17
169,Katsuura,JP,2021-11-06 03:22:49,35.1333,140.3,66.24,55,24,11.59
170,Sindal,DK,2021-11-06 03:22:49,57.4712,10.2031,50.77,85,100,22.66
171,Barrow,US,2021-11-06 03:22:49,71.2906,-156.7887,26.62,80,90,31.07
172,Kamariotissa,GR,2021-11-06 03:22:50,40.4833,25.4667,62.65,89,79,1.19
173,Itarema,BR,2021-11-06 03:22:50,-2.9248,-39.9167,79.81,80,100,11.03
174,Padang,ID,2021-11-06 03:22:51,-0.9492,100.3543,80.65,82,100,4.16
175,Mayumba,GA,2021-11-06 03:22:51,-3.432,10.6554,76.78,89,100,4.68
176,Bilibino,RU,2021-11-06 03:22:52,68.0546,166.4372,-11.81,98,71,4.18
177,Cherskiy,RU,2021-11-06 03:22:53,68.75,161.3,1.02,89,81,9.44
178,Leningradskiy,RU,2021-11-06 03:23:53,69.3833,178.4167,-12.06,95,21,5.39
179,Goderich,CA,2021-11-06 03:19:44,43.7501,-81.7165,41.92,81,88,6.91
180,Galle,LK,2021-11-06 03:23:54,6.0367,80.217,82.65,76,39,11.88
181,Loandjili,CG,2021-11-06 03:23:55,-4.7561,11.8578,77.25,88,100,5.28
182,Lakselv,NO,2021-11-06 03:23:55,70.0513,24.9718,33.62,93,90,12.66
183,Lengshuitan,CN,2021-11-06 03:23:56,26.4111,111.5956,67.41,93,100,5.64
184,Vladyslavivka,UA,2021-11-06 03:23:57,45.1667,35.3667,57.11,85,49,5.14
185,Vestmannaeyjar,IS,2021-11-06 03:23:58,63.4427,-20.2734,40.41,82,100,27.2
186,Rawson,AR,2021-11-06 03:23:59,-43.3002,-65.1023,54.1,62,0,16.67
187,Hasaki,JP,2021-11-06 03:24:00,35.7333,140.8333,68.29,58,10,12.75
188,Nizhniy Baskunchak,RU,2021-11-06 03:24:01,48.2198,46.8311,36.39,53,27,13.04
189,Chegdomyn,RU,2021-11-06 03:24:03,51.1167,133.0167,21.02,90,100,8.37
190,Mashhad,IR,2021-11-06 03:23:18,36.297,59.6062,26.74,86,65,6.91
191,Mount Isa,AU,2021-11-06 03:20:33,-20.7333,139.5,98.37,23,75,13.8
192,Dakar,SN,2021-11-06 03:23:02,14.6937,-17.4441,78.93,89,82,6.91
193,Owo,NG,2021-11-06 03:24:05,7.1962,5.5868,70.83,98,59,2.13
194,Palmer,US,2021-11-06 03:24:05,42.1584,-72.3287,37.89,78,1,0.0
195,Champerico,GT,2021-11-06 03:24:06,14.3,-91.9167,80.76,77,99,2.01
196,Baker City,US,2021-11-06 03:20:50,44.7749,-117.8344,49.93,59,90,3.44
197,Krasnoselkup,RU,2021-11-06 03:24:06,65.7,82.4667,1.89,100,96,6.51
198,Gat,IL,2021-11-06 03:24:07,31.61,34.7642,71.4,60,0,4.21
199,Alice Springs,AU,2021-11-06 03:24:00,-23.7,133.8833,94.55,26,75,5.75
200,Coihaique,CL,2021-11-06 03:24:08,-45.5752,-72.0662,40.95,93,0,2.3
201,Fort Wellington,GY,2021-11-06 03:24:08,6.4,-57.6,77.11,90,73,8.21
202,Nalchiti,BD,2021-11-06 03:24:09,22.6333,90.2833,76.12,62,78,7.27
203,Cedar City,US,2021-11-06 03:21:57,37.6775,-113.0619,56.39,32,1,5.75
204,Khatanga,RU,2021-11-06 03:22:17,71.9667,102.5,5.63,93,100,19.48
205,Qixingtai,CN,2021-11-06 03:24:10,30.4135,111.8874,68.02,68,95,10.42
206,Lata,PT,2021-11-06 03:24:10,40.1629,-8.3327,49.82,78,0,4.83
207,Mirnyy,RU,2021-11-06 03:24:11,62.5353,113.9611,14.05,86,100,13.42
208,Bulembu,SZ,2021-11-06 03:24:11,-25.9667,31.1333,63.55,98,46,3.31
209,Thompson,CA,2021-11-06 03:19:44,55.7435,-97.8558,30.36,100,75,4.61
210,Bentiu,SS,2021-11-06 03:24:12,9.2333,29.8333,71.53,79,28,1.88
211,Barrington,US,2021-11-06 03:20:59,41.7407,-71.3087,42.01,76,1,0.0
212,Iqaluit,CA,2021-11-06 03:24:13,63.7506,-68.5145,11.93,78,20,2.3
213,Hualmay,PE,2021-11-06 03:24:13,-11.0964,-77.6139,64.35,86,83,8.79
214,Bac Giang,VN,2021-11-06 03:24:14,21.2667,106.2,80.67,69,65,11.21
215,Dire Dawa,ET,2021-11-06 03:24:14,9.5931,41.8661,66.0,39,7,4.14
216,Souillac,MU,2021-11-06 03:21:02,-20.5167,57.5167,78.37,78,40,6.91
217,Luau,AO,2021-11-06 03:24:15,-10.7073,22.2247,63.66,78,9,2.37
218,Touros,BR,2021-11-06 03:22:30,-5.1989,-35.4608,79.7,86,69,8.63
219,Dunedin,NZ,2021-11-06 03:24:10,-45.8742,170.5036,55.8,72,80,11.99
220,Sao Joao Da Barra,BR,2021-11-06 03:24:16,-21.6403,-41.0511,67.8,89,5,6.82
221,Payo,ID,2021-11-06 03:24:17,-3.7508,103.6372,80.02,82,97,2.66
222,Haicheng,CN,2021-11-06 03:24:18,40.8516,122.7475,49.23,61,51,16.26
223,Kirakira,SB,2021-11-06 03:24:19,-10.4544,161.9205,85.55,66,22,5.95
224,Port Elizabeth,ZA,2021-11-06 03:23:36,-33.918,25.5701,61.03,80,100,7.56
225,Tarragona,ES,2021-11-06 03:20:27,41.129,1.249,52.14,49,33,11.18
226,Mehamn,NO,2021-11-06 03:24:20,71.0357,27.8492,35.53,97,100,22.82
227,Garden City,US,2021-11-06 03:25:20,42.3256,-83.331,41.25,83,40,4.61
228,Mao,ES,2021-11-06 03:25:21,39.8885,4.2658,57.76,77,75,32.21
229,Heihe,CN,2021-11-06 03:25:21,50.2441,127.4902,19.98,32,33,15.64
230,Ust-Maya,RU,2021-11-06 03:25:22,60.4167,134.5333,6.1,83,83,5.55
231,Effium,NG,2021-11-06 03:25:22,6.6292,8.0593,74.35,96,75,5.03
232,Quatre Cocos,MU,2021-11-06 03:25:23,-20.2078,57.7625,78.1,76,5,11.92
233,Montorio Al Vomano,IT,2021-11-06 03:25:23,42.5831,13.6383,54.1,93,98,2.55
234,Houston,US,2021-11-06 03:20:54,29.7633,-95.3633,57.24,68,20,5.75
235,Saldanha,ZA,2021-11-06 03:25:25,-33.0117,17.9442,51.85,68,64,12.95
236,Hamilton,US,2021-11-06 03:25:27,39.1834,-84.5333,41.77,78,1,0.0
237,Ilulissat,GL,2021-11-06 03:25:27,69.2167,-51.1,2.25,72,41,7.65
238,Murovane,UA,2021-11-06 03:25:28,49.5214,22.9367,37.71,86,7,5.14
239,Elko,US,2021-11-06 03:25:28,41.0002,-115.5012,48.63,48,100,8.01
240,Jumla,NP,2021-11-06 03:25:30,29.2747,82.1838,53.82,24,48,1.74
241,Saint George,US,2021-11-06 03:21:02,37.1041,-113.5841,68.34,42,1,0.0
242,Tateyama,JP,2021-11-06 03:25:31,34.9833,139.8667,67.14,54,19,9.75
243,Henties Bay,NA,2021-11-06 03:25:31,-22.116,14.2845,57.49,93,33,1.23
244,Narsaq,GL,2021-11-06 03:25:32,60.9167,-46.05,25.02,90,48,7.9
245,Fukue,JP,2021-11-06 03:25:32,32.6881,128.8419,57.56,82,75,6.91
246,Vao,NC,2021-11-06 03:25:33,-22.6667,167.4833,69.01,61,100,10.07
247,Verkhnyaya Toyma,RU,2021-11-06 03:25:33,62.2349,44.9985,46.8,88,99,11.79
248,Dikson,RU,2021-11-06 03:25:35,73.5069,80.5464,19.6,90,100,14.05
249,Rio Negrinho,BR,2021-11-06 03:25:35,-26.2544,-49.5183,64.94,96,100,2.24
250,Saskylakh,RU,2021-11-06 03:25:36,71.9167,114.0833,-3.03,91,90,17.65
251,Port Lincoln,AU,2021-11-06 03:25:36,-34.7333,135.8667,63.21,80,97,16.93
252,Marshall,US,2021-11-06 03:23:35,34.3834,-86.3333,51.49,92,1,4.61
253,Sidrolandia,BR,2021-11-06 03:25:37,-20.9319,-54.9614,74.19,91,61,3.51
254,San Patricio,US,2021-11-06 03:25:38,28.017,-97.5169,62.82,62,0,5.97
255,Sumbe,AO,2021-11-06 03:25:38,-11.2061,13.8437,75.06,90,83,5.79
256,Bambanglipuro,ID,2021-11-06 03:25:39,-7.95,110.2833,88.5,57,16,2.82
257,Joshimath,IN,2021-11-06 03:25:39,30.5667,79.5667,57.96,21,27,1.19
258,Lisakovsk,KZ,2021-11-06 03:25:40,52.5369,62.4936,28.69,40,90,13.13
259,Saint-Georges,GD,2021-11-06 03:25:40,12.0564,-61.7485,80.44,82,16,14.27
260,Provideniya,RU,2021-11-06 03:25:41,64.3833,-173.3,8.8,82,4,8.81
261,Grande Prairie,CA,2021-11-06 03:24:07,55.1667,-118.8027,33.98,100,90,8.05
262,Axim,GH,2021-11-06 03:25:42,4.8699,-2.2405,75.72,90,100,2.91
263,Gigmoto,PH,2021-11-06 03:25:42,13.7796,124.39,85.84,70,47,6.89
264,Ishigaki,JP,2021-11-06 03:25:43,24.3448,124.1572,82.53,83,75,8.05
265,San Giovanni Rotondo,IT,2021-11-06 03:25:43,41.7049,15.7191,51.03,100,75,11.5
266,Xining,CN,2021-11-06 03:25:44,36.6167,101.7667,22.46,82,100,6.78
267,Xinye,CN,2021-11-06 03:25:44,32.5186,112.3522,63.99,78,100,10.69
268,Port Augusta,AU,2021-11-06 03:25:45,-32.5,137.7667,71.74,31,18,18.5
269,Nara,JP,2021-11-06 03:21:20,34.6851,135.8049,65.57,42,99,1.57
270,Hermiston,US,2021-11-06 03:22:41,45.8404,-119.2895,50.65,76,90,9.22
271,Quelimane,MZ,2021-11-06 03:25:47,-17.8786,36.8883,73.35,94,75,0.0
272,Nicosia,CY,2021-11-06 03:25:48,35.1667,33.3667,62.69,55,0,10.36
273,Half Moon Bay,US,2021-11-06 03:26:49,37.4636,-122.4286,58.91,88,40,5.75
274,Caarapo,BR,2021-11-06 03:26:49,-22.6342,-54.8222,70.12,93,82,7.14
275,Portland,US,2021-11-06 03:26:26,45.5234,-122.6762,48.7,87,1,1.01
276,Norman Wells,CA,2021-11-06 03:26:50,65.282,-126.8329,17.64,93,90,0.0
